100644 808e3efcf101b54ba2eda8f86405a84aca94f8b4 0	.editorconfig
100644 1ff0c423042b46cb1d617b81efb715defbe8054d 0	.gitattributes
100644 f8ad9663fcc138db0561e10cdefc9945008062bb 0	.github/workflows/ci.yml
100644 e304f981585cbb5e5e1f07572ea501a13fd76bce 0	.gitignore
100644 82dea7eaf69fc00bf3049b310c6bb36a64f6ecf4 0	AGENTS.md
100644 ed725e9a0ea43b9f42293b3ebe72b550a19b004c 0	App.xaml
100644 ea188d4dcec26844eeec31563ba65ed47bab7ab6 0	App.xaml.cs
100644 515ccb1b9a6056f859560517a1ebef6e3dc57936 0	Architecture.md
100644 141a759404021eeca7f5841dda73beff89149fb2 0	CHANGELOG.md
100644 c6f3425bd505a14f4afe6cb14f5f42aae24b1155 0	CODE_REVIEW_AND_FUNCTIONAL_ANALYSIS_2026-06-24.md
100644 2c2e790c149a8d9db26c581104ec8659c9c6cc52 0	CODE_REVIEW_REMEDIATION_PLAN_2026-06-24.md
100644 8d9d1bef2420df727f26261cfe91d8de5d1c2be3 0	Converters/BoolToVisibilityConverter.cs
100644 919486233aa5093f0eb096f6611a794c3bad91fb 0	Converters/ConnectionThicknessConverter.cs
100644 76d3ddff284427e17f2509cc3c9bf68c512b9b7d 0	Converters/ScoreToColorConverter.cs
100644 f0d08872fb5e3a5b0496c9471db86bba5932a82a 0	Converters/StepToVisibilityConverter.cs
100644 2ff8f0f54e26a3cc028f4c32695b61dd8843f215 0	Core/Mvvm/ObservableObject.cs
100644 dde9a36322a070b21bb0c0aa5fb9fcbb428688ce 0	Core/Mvvm/RelayCommand.cs
100644 e1343cb16d7ac2cc0b0b4c7fa259aec8e8b7d9b9 0	Core/Services/AnalysisClipboardService.cs
100644 f470fba8d5606e780b2417c25231f12d296443c2 0	Core/Services/AnalysisReportController.cs
100644 21b8a65edb44703dedd6a25ab561bac372d8490e 0	Core/Services/AnalysisSessionCoordinator.cs
100644 fc9e7ab38cf86610cde0189adc4e330560682e07 0	Core/Services/BrowserLauncher.cs
100644 86d9839867a755f71e7b6c2ee9cd8b1e6cf0e15b 0	Core/Services/CliService.cs
100644 703244c5c8952ac116758c3b7244dbda89f0e328 0	Core/Services/DeadlockCanvasInteractionService.cs
100644 578082e3ffa8aad8207f17e6c360e3610093372a 0	Core/Services/DeadlockDocumentController.cs
100644 5af1b0cb940d510431262323530debe195397c45 0	Core/Services/DeadlockGraphEdgeRegistryService.cs
100644 34e79691f6080db6cb81e82551630bb3eac54c78 0	Core/Services/DeadlockGraphEdgeService.cs
100644 aba975b61402cca9f46c470961f1d4219469a965 0	Core/Services/DeadlockGraphGeometryService.cs
100644 24c42253574a5e05f175cc1340b919bde435fc5a 0	Core/Services/DeadlockGraphLayoutService.cs
100644 6639cceefe619e55ecf964be67f07221e4479510 0	Core/Services/DeadlockGraphPlacementService.cs
100644 c5a9d518269bca6551fc52822b4e338978338c77 0	Core/Services/DeadlockGraphSelectionService.cs
100644 09bdcf34307a37c7ebe657a7bfd421b7273d6a61 0	Core/Services/DeadlockGraphViewportService.cs
100644 8d4e4a2a2c09e9cb020589f62d24fa50c6973371 0	Core/Services/DeadlockGraphVisualStateService.cs
100644 5b88d0afd610d06472419cf72b87fdba59ec0ea0 0	Core/Services/DeadlockNodeDragService.cs
100644 c55a0e821e59bf37d87faba2e981dcf2576cec6d 0	Core/Services/DeadlockPlaybackStateService.cs
100644 dd188bde370d6fd5a770ca86328e83b71b2b6144 0	Core/Services/DeadlockSelectionDetailService.cs
100644 4861c57261ff3d556cd8b743599c985cf4555ea5 0	Core/Services/DeadlockStepBadgeService.cs
100644 3ef8d14a8ed819c95398a1237e45540d42998f3d 0	Core/Services/DocumentRefreshActionService.cs
100644 e13cd6e4148c918ce14e4b63d7538a5b01d5ff1b 0	Core/Services/FileAssociationRegistrationService.cs
100644 cfefcfe95d1aef0512e1f859e8e021fa631c57e3 0	Core/Services/FileDialogService.cs
100644 d15c55bb42322bc629d3b2ff06fc51410cfe99eb 0	Core/Services/HtmlReportActionService.cs
100644 ee20bfb34404ac04304cc037737073feb292b5d5 0	Core/Services/HtmlReportExportService.cs
100644 5817729ec89cd59f3bcbfd685e975d142ad1b87e 0	Core/Services/LogFolderActionService.cs
100644 e8ed5a65e53452a7e5d234c75ee548de2ba007e7 0	Core/Services/MermaidDiagramActionService.cs
